SYSCALL(args) 		 = return
stat64("/usr/lib/swift/libicucore.A.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libicucore.A.dylib\0", 0x7FFEE4BAB220, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAAB40)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAB40)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAB40)		 = 0 0
getattrlist("/usr/lib/swift/libicucore.A.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAB40)		 = -1 Err#2
stat64("/usr/lib/swift/libicucore.A.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libicucore.A.dylib\0", 0x7FFEE4BAADF0, 0x0)		 = -1 Err#2
stat64("/usr/lib/libicucore.A.dylib\0", 0x7FFEE4BAAE70, 0x0)		 = 0 0
open("/dev/dtracehelper\0", 0x2, 0xFFFFFFFFE4BABCF0)		 = 3 0
ioctl(0x3, 0x80086804, 0x7FFEE4BABC00)		 = 0 0
close(0x3)		 = 0 0
access("/AppleInternal/XBS/.isChrooted\0", 0x0, 0x0)		 = -1 Err#2
bsdthread_register(0x7FFF70F72B7C, 0x7FFF70F72B68, 0x2000)		 = 1073742047 0
sysctlbyname(kern.bootargs, 0xD, 0x7FFEE4BAABD0, 0x7FFEE4BAABC0, 0x0)		 = 0 0
ioctl(0x2, 0x4004667A, 0x7FFEE4BAAE44)		 = -1 Err#25
ioctl(0x2, 0x40487413, 0x7FFEE4BAAE48)		 = -1 Err#25
mprotect(0x110AFD000, 0x1000, 0x0)		 = 0 0
mprotect(0x110B04000, 0x1000, 0x0)		 = 0 0
mprotect(0x110B05000, 0x1000, 0x0)		 = 0 0
mprotect(0x110B0C000, 0x1000, 0x0)		 = 0 0
mprotect(0x110AFB000, 0x90, 0x1)		 = 0 0
mprotect(0x110B0D000, 0x1000, 0x1)		 = 0 0
mprotect(0x110AFB000, 0x90, 0x3)		 = 0 0
mprotect(0x110AFB000, 0x90, 0x1)		 = 0 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
getentropy(0x7FFEE4BAA2F0, 0x20, 0x0)		 = 0 0
getentropy(0x7FFEE4BAA340, 0x40, 0x0)		 = 0 0
getpid(0x0, 0x0, 0x0)		 = 2844 0
stat64("/AppleInternal\0", 0x7FFEE4BAB040, 0x0)		 = -1 Err#2
csops_audittoken(0xB1C, 0x7, 0x7FFEE4BAAB90)		 = 0 0
proc_info(0x2, 0xB1C, 0xD)		 = 64 0
csops_audittoken(0xB1C, 0x7, 0x7FFEE4BAA410)		 = 0 0
geteuid(0x0, 0x0, 0x0)		 = 0 0
getuid(0x0, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 14, 1, 2844, 0, 0] (4), 0x7FFEE4BA99D8, 0x7FFEE4BA99B8, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE4BA9CC0, 0x7FFEE4BA9CC4, 0x0)		 = -1 Err#3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
csops(0xB1C, 0x0, 0x7FFEE4BAAA1C)		 = 0 0
gettid(0x7FFEE4BA9C90, 0x7FFEE4BA9C94, 0x0)		 = -1 Err#3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 1, 0, 0, 0, 0] (2), 0x7FFEE4BAA378, 0x7FFEE4BAA318, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 10, 0, 0, 0, 0] (2), 0x7FFEE4BAA478, 0x7FFEE4BAA318, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 2, 0, 0, 0, 0] (2), 0x7FFEE4BAA578, 0x7FFEE4BAA318, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 4, 0, 0, 0, 0] (2), 0x7FFEE4BAA678, 0x7FFEE4BAA318, 0x0, 0x0)		 = 0 0
sysctl([CTL_HW, 1, 0, 0, 0, 0] (2), 0x7FFEE4BAA778, 0x7FFEE4BAA318, 0x0, 0x0)		 = 0 0
sigaction(0x1, 0x7FFEE4BAA978, 0x1101FBC30)		 = 0 0
sigaction(0x2, 0x7FFEE4BAA978, 0x1101FBC48)		 = 0 0
sigaction(0xD, 0x7FFEE4BAA978, 0x1101FBC60)		 = 0 0
sigaction(0xF, 0x7FFEE4BAA978, 0x1101FBC78)		 = 0 0
sigaction(0x1E, 0x7FFEE4BAA978, 0x1101FBC90)		 = 0 0
sigaction(0x1F, 0x7FFEE4BAA978, 0x1101FBCA8)		 = 0 0
sigaction(0x4, 0x7FFEE4BAA978, 0x1101FBCC0)		 = 0 0
sigaction(0x5, 0x7FFEE4BAA978, 0x1101FBCD8)		 = 0 0
sigaction(0x6, 0x7FFEE4BAA978, 0x1101FBCF0)		 = 0 0
sigaction(0x8, 0x7FFEE4BAA978, 0x1101FBD08)		 = 0 0
sigaction(0xA, 0x7FFEE4BAA978, 0x1101FBD20)		 = 0 0
sigaction(0xB, 0x7FFEE4BAA978, 0x1101FBD38)		 = 0 0
sigaction(0x3, 0x7FFEE4BAA978, 0x1101FBD50)		 = 0 0
sigaction(0xC, 0x7FFEE4BAA978, 0x1101FBD68)		 = 0 0
sigaction(0x18, 0x7FFEE4BAA978, 0x1101FBD80)		 = 0 0
sigaction(0x19, 0x7FFEE4BAA978, 0x1101FBD98)		 = 0 0
sigaction(0x7, 0x7FFEE4BAA978, 0x1101FBDB0)		 = 0 0
lseek(0x2, 0x0, 0x1)		 = 26 0
sysctl([CTL_KERN, 1, 0, 0, 0, 0] (2), 0x7FFEE4BA8C38, 0x7FFEE4BA8BD8, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 10, 0, 0, 0, 0] (2), 0x7FFEE4BA8D38, 0x7FFEE4BA8BD8, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 2, 0, 0, 0, 0] (2), 0x7FFEE4BA8E38, 0x7FFEE4BA8BD8, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 4, 0, 0, 0, 0] (2), 0x7FFEE4BA8F38, 0x7FFEE4BA8BD8, 0x0, 0x0)		 = 0 0
sysctl([CTL_HW, 1, 0, 0, 0, 0] (2), 0x7FFEE4BA9038, 0x7FFEE4BA8BD8, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 1, 0, 0, 0, 0] (2), 0x7FFEE4BA8C58, 0x7FFEE4BA8BF8, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 10, 0, 0, 0, 0] (2), 0x7FFEE4BA8D58, 0x7FFEE4BA8BF8, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 2, 0, 0, 0, 0] (2), 0x7FFEE4BA8E58, 0x7FFEE4BA8BF8, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 4, 0, 0, 0, 0] (2), 0x7FFEE4BA8F58, 0x7FFEE4BA8BF8, 0x0, 0x0)		 = 0 0
sysctl([CTL_HW, 1, 0, 0, 0, 0] (2), 0x7FFEE4BA9058, 0x7FFEE4BA8BF8, 0x0, 0x0)		 = 0 0
stat64("/\0", 0x7FFEE4BA7530, 0x0)		 = 0 0
getattrlist("/Library\0", 0x7FFF70E44734, 0x7FFEE4BA8E80)		 = 0 0
getattrlist("/Library/Developer\0", 0x7FFF70E44734, 0x7FFEE4BA8E80)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x7FFF70E44734, 0x7FFEE4BA8E80)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x7FFF70E44734, 0x7FFEE4BA8E80)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/bin\0", 0x7FFF70E44734, 0x7FFEE4BA8E80)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/bin/swift\0", 0x7FFF70E44734, 0x7FFEE4BA8E80)		 = 0 0
stat64("/Users/porter/BYU-Idaho/Fall 2020/OS\0", 0x7FFEE4BA9130, 0x0)		 = 0 0
stat64(".\0", 0x7FFEE4BA9130, 0x0)		 = 0 0
open("helloWorld.swift\0", 0x1000000, 0x1B6)		 = 3 0
fcntl(0x3, 0x32, 0x7FFEE4BA8870)		 = 0 0
sysctl([CTL_HW, 7, 0, 0, 0, 0] (2), 0x7FFF97491A90, 0x7FFEE4BA8D88, 0x0, 0x0)		 = 0 0
fstat64(0x3, 0x7FFEE4BA8DB0, 0x0)		 = 0 0
pread(0x3, "print(\"Hello World.\")\n\0", 0x16, 0x0)		 = 22 0
__pthread_sigmask(0x3, 0x7FFEE4BA8F18, 0x7FFEE4BA8F1C)		 = 0 0
close(0x3)		 = 0 0
__pthread_sigmask(0x3, 0x7FFEE4BA8F1C, 0x0)		 = 0 0
access("/Library/Developer/CommandLineTools/usr/lib/swift/shims\0", 0x0, 0x0)		 = -1 Err#2
sysctl([CTL_KERN, 1, 0, 0, 0, 0] (2), 0x7FFEE4BA8308, 0x7FFEE4BA82A8, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 10, 0, 0, 0, 0] (2), 0x7FFEE4BA8408, 0x7FFEE4BA82A8, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 2, 0, 0, 0, 0] (2), 0x7FFEE4BA8508, 0x7FFEE4BA82A8, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 4, 0, 0, 0, 0] (2), 0x7FFEE4BA8608, 0x7FFEE4BA82A8, 0x0, 0x0)		 = 0 0
sysctl([CTL_HW, 1, 0, 0, 0, 0] (2), 0x7FFEE4BA8708, 0x7FFEE4BA82A8, 0x0, 0x0)		 = 0 0
stat64("/Users/porter/BYU-Idaho/Fall 2020/OS\0", 0x7FFEE4BA7F00, 0x0)		 = 0 0
stat64(".\0", 0x7FFEE4BA7F00, 0x0)		 = 0 0
getattrlist("/Users\0", 0x7FFF70E44734, 0x7FFEE4BA7780)		 = 0 0
getattrlist("/Users/porter\0", 0x7FFF70E44734, 0x7FFEE4BA7780)		 = 0 0
getattrlist("/Users/porter/BYU-Idaho\0", 0x7FFF70E44734, 0x7FFEE4BA7780)		 = 0 0
getattrlist("/Users/porter/BYU-Idaho/Fall 2020\0", 0x7FFF70E44734, 0x7FFEE4BA7780)		 = 0 0
getattrlist("/Users/porter/BYU-Idaho/Fall 2020/OS\0", 0x7FFF70E44734, 0x7FFEE4BA7780)		 = 0 0
stat64("/Users/porter/BYU-Idaho/Fall 2020/OS\0", 0x7FFEE4BA7F78, 0x0)		 = 0 0
getattrlist("/Users\0", 0x7FFF70E44734, 0x7FFEE4BA7640)		 = 0 0
getattrlist("/Users/porter\0", 0x7FFF70E44734, 0x7FFEE4BA7640)		 = 0 0
getattrlist("/Users/porter/BYU-Idaho\0", 0x7FFF70E44734, 0x7FFEE4BA7640)		 = 0 0
getattrlist("/Users/porter/BYU-Idaho/Fall 2020\0", 0x7FFF70E44734, 0x7FFEE4BA7640)		 = 0 0
getattrlist("/Users/porter/BYU-Idaho/Fall 2020/OS\0", 0x7FFF70E44734, 0x7FFEE4BA7640)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/clang/x86_64-apple-macosx10.15/lib\0", 0x7FFEE4BA75B0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/clang/x86_64-apple-macosx10.15/lib\0", 0x7FFEE4BA75B0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/clang/lib/macosx10.15/x86_64\0", 0x7FFEE4BA75B0, 0x0)		 = -1 Err#2
access("/Library/Frameworks/Python.framework/Versions/3.8/bin/ptxas\0", 0x5, 0x0)		 = -1 Err#2
access("/usr/local/bin/ptxas\0", 0x5, 0x0)		 = -1 Err#2
access("/usr/bin/ptxas\0", 0x5, 0x0)		 = -1 Err#2
access("/bin/ptxas\0", 0x5, 0x0)		 = -1 Err#2
access("/usr/sbin/ptxas\0", 0x5, 0x0)		 = -1 Err#2
access("/sbin/ptxas\0", 0x5, 0x0)		 = -1 Err#2
access("/usr/local/MacGPG2/bin/ptxas\0", 0x5, 0x0)		 = -1 Err#2
access("/Library/Apple/usr/bin/ptxas\0", 0x5, 0x0)		 = -1 Err#2
access("/Library/Frameworks/Python.framework/Versions/3.8/bin/ptxas\0", 0x5, 0x0)		 = -1 Err#2
access("/Library/PostgreSQL/12/bin/ptxas\0", 0x5, 0x0)		 = -1 Err#2
access("/Library/PostgreSQL/12/bin/ptxas\0", 0x5, 0x0)		 = -1 Err#2
open("/etc/lsb-release\0", 0x1000000, 0x1B6)		 = -1 Err#2
open("/etc/redhat-release\0", 0x1000000, 0x1B6)		 = -1 Err#2
open("/etc/debian_version\0", 0x1000000, 0x1B6)		 = -1 Err#2
open("/etc/SuSE-release\0", 0x1000000, 0x1B6)		 = -1 Err#2
stat64("/etc/exherbo-release\0", 0x7FFEE4BA7310, 0x0)		 = -1 Err#2
stat64("/etc/alpine-release\0", 0x7FFEE4BA7310, 0x0)		 = -1 Err#2
stat64("/etc/arch-release\0", 0x7FFEE4BA7310, 0x0)		 = -1 Err#2
stat64("/etc/gentoo-release\0", 0x7FFEE4BA7310, 0x0)		 = -1 Err#2
open("/etc/lsb-release\0", 0x1000000, 0x1B6)		 = -1 Err#2
open("/etc/redhat-release\0", 0x1000000, 0x1B6)		 = -1 Err#2
open("/etc/debian_version\0", 0x1000000, 0x1B6)		 = -1 Err#2
open("/etc/SuSE-release\0", 0x1000000, 0x1B6)		 = -1 Err#2
stat64("/etc/exherbo-release\0", 0x7FFEE4BA7310, 0x0)		 = -1 Err#2
stat64("/etc/alpine-release\0", 0x7FFEE4BA7310, 0x0)		 = -1 Err#2
stat64("/etc/arch-release\0", 0x7FFEE4BA7310, 0x0)		 = -1 Err#2
stat64("/etc/gentoo-release\0", 0x7FFEE4BA7310, 0x0)		 = -1 Err#2
stat64("/usr/local/cuda\0", 0x7FFEE4BA74C0, 0x0)		 = -1 Err#2
stat64("/usr/local/cuda-8.0\0", 0x7FFEE4BA74C0, 0x0)		 = -1 Err#2
stat64("/usr/local/cuda-7.5\0", 0x7FFEE4BA74C0, 0x0)		 = -1 Err#2
stat64("/usr/local/cuda-7.0\0", 0x7FFEE4BA74C0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA71A0, 0x0)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/SDKSettings.json\0", 0x1000000, 0x1B6)		 = 3 0
fcntl(0x3, 0x32, 0x7FFEE4BA6A10)		 = 0 0
fstat64(0x3, 0x7FFEE4BA6F50, 0x0)		 = 0 0
pread(0x3, "{\"DefaultVariant\":\"macos\",\"DisplayName\":\"macOS 10.15\",\"MinimalDisplayName\":\"10.15\",\"DefaultProperties\":{\"CODE_SIGNING_ALLOWED\":\"YES\",\"DEFAULT_COMPILER\":\"com.apple.compilers.llvm.clang.1_0\",\"IOS_UNZIPPERED_TWIN_PREFIX_PATH\":\"\\/System\\/iOSSupport\",\"DEPLOYMEN", 0xE43, 0x0)		 = 3651 0
__pthread_sigmask(0x3, 0x7FFEE4BA70B8, 0x7FFEE4BA70BC)		 = 0 0
close(0x3)		 = 0 0
__pthread_sigmask(0x3, 0x7FFEE4BA70BC, 0x0)		 = 0 0
sysctl([CTL_KERN, 1, 0, 0, 0, 0] (2), 0x7FFEE4BA6BA8, 0x7FFEE4BA6B48, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 10, 0, 0, 0, 0] (2), 0x7FFEE4BA6CA8, 0x7FFEE4BA6B48, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 2, 0, 0, 0, 0] (2), 0x7FFEE4BA6DA8, 0x7FFEE4BA6B48, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 4, 0, 0, 0, 0] (2), 0x7FFEE4BA6EA8, 0x7FFEE4BA6B48, 0x0, 0x0)		 = 0 0
sysctl([CTL_HW, 1, 0, 0, 0, 0] (2), 0x7FFEE4BA6FA8, 0x7FFEE4BA6B48, 0x0, 0x0)		 = 0 0
ioctl(0x2, 0x4004667A, 0x7FFEE4BA6DB4)		 = -1 Err#25
ioctl(0x2, 0x40487413, 0x7FFEE4BA6DB8)		 = -1 Err#25
__mac_syscall(0x7FFF70F80A3F, 0x4, 0x7FFEE4BA63D0)		 = -1 Err#45
csops(0xB1C, 0xB, 0x7FFEE4BA6428)		 = -1 Err#34
csops(0xB1C, 0xB, 0x7FAEC6C1E7C0)		 = 0 0
geteuid(0x0, 0x0, 0x0)		 = 0 0
access("/var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/\0", 0x0, 0x0)		 = 0 0
__mac_syscall(0x7FFF70F80A3F, 0x4, 0x7FFEE4BA63B0)		 = -1 Err#45
mkdir("/var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/\0", 0x1C0, 0x0)		 = -1 Err#17
access("/var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/\0", 0x0, 0x0)		 = 0 0
mkdir("/var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/\0", 0x1C0, 0x0)		 = -1 Err#17
madvise(0x7FAEC6D28000, 0x27000, 0x9)		 = 0 0
madvise(0x7FAEC6D00000, 0x27000, 0x9)		 = 0 0
stat64("/Users/porter/BYU-Idaho/Fall 2020/OS/<swift-imported-modules>\0", 0x7FFEE4BA7A40, 0x0)		 = -1 Err#2
stat64("/usr/local/include\0", 0x7FFEE4BA7750, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/shims\0", 0x7FFEE4BA7750, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x7FFEE4BA7750, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/local/include\0", 0x7FFEE4BA75C0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/local\0", 0x7FFEE4BA74D0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/clang/include\0", 0x7FFEE4BA7750, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/include\0", 0x7FFEE4BA7750, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include\0", 0x7FFEE4BA75C0, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks\0", 0x7FFEE4BA75C0, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/Library/Frameworks\0", 0x7FFEE4BA75C0, 0x0)		 = -1 Err#2
stat64("/var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/org.llvm.clang.root/ModuleCache/modules.timestamp\0", 0x7FFEE4BA7FE0, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/Swift.framework\0", 0x7FFEE4BA5E20, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/Library/Frameworks/Swift.framework\0", 0x7FFEE4BA5E20, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/Swift.swiftmodule/x86_64-apple-macos.swiftinterface\0", 0x7FFEE4BA51C0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/Swift.swiftmodule/x86_64-apple-macos.swiftmodule\0", 0x7FFEE4BA51C0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/Swift.swiftmodule/x86_64.swiftinterface\0", 0x7FFEE4BA51C0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/Swift.swiftmodule/x86_64.swiftmodule\0", 0x7FFEE4BA51C0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/Swift.swiftmodule/x86_64-apple-macos.swiftinterface\0", 0x7FFEE4BA51C0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/Swift.swiftmodule/x86_64-apple-macos.swiftmodule\0", 0x7FFEE4BA51C0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/Swift.swiftmodule/x86_64.swiftinterface\0", 0x7FFEE4BA51C0, 0x0)		 = 0 0
sysctl([CTL_KERN, 1, 0, 0, 0, 0] (2), 0x7FFEE4BA38B8, 0x7FFEE4BA3858, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 10, 0, 0, 0, 0] (2), 0x7FFEE4BA39B8, 0x7FFEE4BA3858, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 2, 0, 0, 0, 0] (2), 0x7FFEE4BA3AB8, 0x7FFEE4BA3858, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 4, 0, 0, 0, 0] (2), 0x7FFEE4BA3BB8, 0x7FFEE4BA3858, 0x0, 0x0)		 = 0 0
sysctl([CTL_HW, 1, 0, 0, 0, 0] (2), 0x7FFEE4BA3CB8, 0x7FFEE4BA3858, 0x0, 0x0)		 = 0 0
open("/var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/org.llvm.clang.root/ModuleCache/Swift-Y0MPGNXL40XS.swiftmodule\0", 0x1000000, 0x1B6)		 = 3 0
fcntl(0x3, 0x32, 0x7FFEE4BA3850)		 = 0 0
fstat64(0x3, 0x7FFEE4BA3D90, 0x0)		 = 0 0
mmap(0x0, 0xADE45C, 0x1, 0x6002, 0x3, 0x0)		 = 0x110B0E000 0
__pthread_sigmask(0x3, 0x7FFEE4BA3EF8, 0x7FFEE4BA3EFC)		 = 0 0
close(0x3)		 = 0 0
__pthread_sigmask(0x3, 0x7FFEE4BA3EFC, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/Swift.swiftmodule/x86_64.swiftinterface\0", 0x7FFEE4BA3AF0, 0x0)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/Swift.swiftmodule/x86_64.swiftdoc\0", 0x1000000, 0x1B6)		 = 3 0
fcntl(0x3, 0x32, 0x7FFEE4BA4C10)		 = 0 0
fstat64(0x3, 0x7FFEE4BA5150, 0x0)		 = 0 0
mmap(0x0, 0x32D664, 0x1, 0x6002, 0x3, 0x0)		 = 0x1115ED000 0
__pthread_sigmask(0x3, 0x7FFEE4BA52B8, 0x7FFEE4BA52BC)		 = 0 0
close(0x3)		 = 0 0
__pthread_sigmask(0x3, 0x7FFEE4BA52BC, 0x0)		 = 0 0
madvise(0x7FAEC6D80000, 0x50000, 0x9)		 = 0 0
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/SwiftShims.framework\0", 0x7FFEE4BA58F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/Library/Frameworks/SwiftShims.framework\0", 0x7FFEE4BA58F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/SwiftShims.swiftmodule/x86_64-apple-macos.swiftinterface\0", 0x7FFEE4BA4C90, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/SwiftShims.swiftmodule/x86_64-apple-macos.swiftmodule\0", 0x7FFEE4BA4C90, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/SwiftShims.swiftmodule/x86_64.swiftinterface\0", 0x7FFEE4BA4C90, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/SwiftShims.swiftmodule/x86_64.swiftmodule\0", 0x7FFEE4BA4C90, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/SwiftShims.swiftmodule/x86_64-apple-macos.swiftinterface\0", 0x7FFEE4BA4C90, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/SwiftShims.swiftmodule/x86_64-apple-macos.swiftmodule\0", 0x7FFEE4BA4C90, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/SwiftShims.swiftmodule/x86_64.swiftinterface\0", 0x7FFEE4BA4C90, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/SwiftShims.swiftmodule/x86_64.swiftmodule\0", 0x7FFEE4BA4C90, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/SwiftShims.framework\0", 0x7FFEE4BA58F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/Library/Frameworks/SwiftShims.framework\0", 0x7FFEE4BA58F0, 0x0)		 = -1 Err#2
open("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/SwiftShims.swiftmodule/x86_64-apple-macos.swiftmodule\0", 0x1000000, 0x1B6)		 = -1 Err#2
open("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/SwiftShims.swiftmodule/x86_64.swiftmodule\0", 0x1000000, 0x1B6)		 = -1 Err#2
open_nocancel("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/SwiftShims.swiftmodule\0", 0x1100004, 0xFFFFFFFFFFFFFFFF)		 = -1 Err#2
open("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/SwiftShims.swiftmodule/x86_64-apple-macos.swiftmodule\0", 0x1000000, 0x1B6)		 = -1 Err#2
open("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/SwiftShims.swiftmodule/x86_64.swiftmodule\0", 0x1000000, 0x1B6)		 = -1 Err#2
open_nocancel("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/SwiftShims.swiftmodule\0", 0x1100004, 0x8)		 = -1 Err#2
stat64("/usr/local/include/module.modulemap\0", 0x7FFEE4BA5AB0, 0x0)		 = -1 Err#2
stat64("/usr/local/include/module.map\0", 0x7FFEE4BA5AB0, 0x0)		 = -1 Err#2
stat64("/usr/local/include/SwiftShims\0", 0x7FFEE4BA5C60, 0x0)		 = -1 Err#2
open_nocancel("/usr/local/include\0", 0x1100004, 0x2)		 = 3 0
sysctlbyname(kern.secure_kernel, 0x12, 0x7FFEE4BA5284, 0x7FFEE4BA5288, 0x0)		 = 0 0
fstatfs64(0x3, 0x7FFEE4BA5288, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FAEC70B1400, 0x2000)		 = 2800 0
stat64("/usr/local/include/lzma.h\0", 0x7FFEE4BA5C70, 0x0)		 = 0 0
stat64("/usr/local/include/lzma.h\0", 0x7FFEE4BA5AB0, 0x0)		 = 0 0
stat64("/usr/local/include/unbound-event.h\0", 0x7FFEE4BA5D10, 0x0)		 = 0 0
stat64("/usr/local/include/unbound-event.h\0", 0x7FFEE4BA5AB0, 0x0)		 = 0 0
stat64("/usr/local/include/uniwbrk.h\0", 0x7FFEE4BA5D10, 0x0)		 = 0 0
